epoch,loss,data_loss,pde_loss,loss_E_bc,loss_dE_bc
0,9207.92489245534,33.22172190248966,9141.474597580731,1.535844355998739e-07,0.006791945941927224
1,71.06852743029594,26.3933102786541,18.19061402231455,2.7668989552309675e-07,0.0912931118546112
2,62.79987668991089,24.032922826707363,14.592416368424892,2.662788462087784e-07,0.14161456811416429
3,61.12793207168579,23.269584946334362,14.395678080618382,3.660339506494914e-07,0.19308403639297467
4,61.25857490301132,22.984252847731113,14.98241213709116,1.02303104629331e-06,0.30765628731023753
5,61.79771184921265,22.79826959222555,15.96534600108862,1.2476157945084942e-06,0.23582591562444577
6,64.50243577361107,22.782635644078255,18.711046032607555,1.2419022711318561e-06,0.22611742207664065
7,75.85911428928375,22.58255060017109,30.49158876389265,6.433312593340235e-07,0.20242389092709345
8,61.59433862566948,22.35285560786724,16.694391548633575,1.4453387676416352e-06,0.19423501173150726
9,84.13881760835648,22.3438341319561,39.24614207446575,1.973986630321445e-06,0.20500649296445772
10,59.60364982485771,22.657378435134888,14.149949867278337,2.4772803951939038e-06,0.1389407390342967
11,72.81319543719292,22.363920979201794,27.88997108489275,9.734148086609773e-07,0.19538174364060978
12,67.946073949337,22.135601840913296,23.514551013708115,1.2985029231860068e-06,0.16031897307766485
13,68.68191489577293,21.958836175501347,24.600737407803535,1.956908729061624e-06,0.16350404959666776
14,80.78730982542038,21.867746390402317,36.91151711344719,4.931142761566143e-06,0.14029575240692793
15,66.55223736166954,22.59902948886156,21.261760398745537,4.2142329964925396e-07,0.09241820035686032
16,58.67493015527725,21.994487889111042,14.53212507814169,1.4259434216595812e-06,0.1538285255737719
17,67.86710900068283,21.876874782145023,24.04550964385271,2.7641631759334206e-06,0.06784739071190415
18,78.30336639285088,21.959152571856976,34.30093467235565,2.3291472173031513e-06,0.08412506151125854
19,58.58898684382439,21.912019662559032,14.707343235611916,3.6570202785191075e-06,0.0576009591395632
20,78.31257653236389,21.673579953610897,34.87128432840109,3.91842286487365e-06,0.09412878116017964
21,68.26912811398506,21.543330490589142,25.081711009144783,6.17712425664968e-06,0.10075005282669736
22,60.962311923503876,21.548032082617283,17.804913267493248,4.858350307168635e-06,0.06132987096953002
23,63.03445848822594,21.393080659210682,20.18314264714718,1.4176871107107747e-05,0.06514069669719902
24,71.27207484841347,21.98728770017624,27.230071119964123,2.621886724812894e-06,0.06742589941677579
25,63.14041596651077,21.87305775284767,19.30825474113226,1.480514936327837e-06,0.08604453961925174
26,65.24595928192139,21.615179136395454,21.939687080681324,4.620413370209908e-06,0.07590994130896433
27,65.14545261859894,21.459179170429707,22.130525588989258,1.7939191804178245e-05,0.09655106680293102
28,67.30292204022408,21.877745009958744,23.48361399769783,7.67751338004441e-07,0.06381809822687501
29,63.09983491897583,21.65148438513279,19.7311984449625,2.898201168721748e-06,0.06566540644780616
30,61.78818276524544,21.461821608245373,18.789887689054012,1.0287280461235282e-05,0.07464180527585995
31,68.53427115082741,21.454132415354252,25.50274395942688,1.730913882613816e-05,0.12324484430973826
32,60.388046622276306,21.32016744464636,17.68637042492628,1.535167054469988e-05,0.06132648684979358
33,64.49768218398094,21.461605861783028,21.43757338821888,6.616487549529482e-06,0.13689083827557624
34,61.97087076306343,21.319258719682693,19.288156390190125,1.2426778937556227e-05,0.04418489938052517
